   0%|          | 0/100 [00:00<?, ?it/s]   1%|1         | 1/100 [00:01<02:40,  1.62s/it]   2%|2         | 2/100 [00:02<02:11,  1.34s/it]   3%|3         | 3/100 [00:02<01:50,  1.14s/it]   4%|4         | 4/100 [00:03<01:35,  1.00it/s]   5%|5         | 5/100 [00:04<01:25,  1.11it/s]   6%|6         | 6/100 [00:04<01:18,  1.20it/s]   7%|7         | 7/100 [00:05<01:11,  1.30it/s]   8%|8         | 8/100 [00:06<01:05,  1.40it/s]   9%|9         | 9/100 [00:06<01:01,  1.48it/s]  10%|#         | 10/100 [00:07<01:00,  1.49it/s]  11%|#1        | 11/100 [00:08<00:57,  1.54it/s]  12%|#2        | 12/100 [00:08<00:55,  1.59it/s]  13%|#3        | 13/100 [00:09<00:52,  1.66it/s]  14%|#4        | 14/100 [00:09<00:51,  1.67it/s]  15%|#5        | 15/100 [00:10<00:50,  1.69it/s]  16%|#6        | 16/100 [00:10<00:49,  1.70it/s]  17%|#7        | 17/100 [00:11<00:48,  1.71it/s]  18%|#8        | 18/100 [00:12<00:47,  1.71it/s]  19%|#9        | 19/100 [00:12<00:47,  1.70it/s]  20%|##        | 20/100 [00:13<00:46,  1.71it/s]  21%|##1       | 21/100 [00:13<00:46,  1.71it/s]  22%|##2       | 22/100 [00:14<00:44,  1.77it/s]  23%|##3       | 23/100 [00:14<00:41,  1.84it/s]  24%|##4       | 24/100 [00:15<00:41,  1.81it/s]  25%|##5       | 25/100 [00:15<00:40,  1.86it/s]  26%|##6       | 26/100 [00:16<00:40,  1.82it/s]  27%|##7       | 27/100 [00:17<00:39,  1.84it/s]  28%|##8       | 28/100 [00:17<00:38,  1.87it/s]  29%|##9       | 29/100 [00:18<00:37,  1.88it/s]  30%|###       | 30/100 [00:18<00:36,  1.91it/s]  31%|###1      | 31/100 [00:19<00:36,  1.91it/s]  32%|###2      | 32/100 [00:19<00:35,  1.91it/s]  33%|###3      | 33/100 [00:20<00:34,  1.94it/s]  34%|###4      | 34/100 [00:20<00:32,  2.01it/s]  35%|###5      | 35/100 [00:21<00:31,  2.06it/s]  36%|###6      | 36/100 [00:21<00:30,  2.12it/s]  37%|###7      | 37/100 [00:21<00:29,  2.10it/s]  38%|###8      | 38/100 [00:22<00:29,  2.12it/s]  39%|###9      | 39/100 [00:22<00:28,  2.17it/s]  40%|####      | 40/100 [00:23<00:26,  2.27it/s]  41%|####1     | 41/100 [00:23<00:26,  2.22it/s]  42%|####2     | 42/100 [00:24<00:25,  2.24it/s]  43%|####3     | 43/100 [00:24<00:25,  2.24it/s]  44%|####4     | 44/100 [00:25<00:25,  2.23it/s]  45%|####5     | 45/100 [00:25<00:24,  2.21it/s]  46%|####6     | 46/100 [00:25<00:23,  2.34it/s]  47%|####6     | 47/100 [00:26<00:21,  2.41it/s]  48%|####8     | 48/100 [00:26<00:21,  2.47it/s]  49%|####9     | 49/100 [00:27<00:20,  2.47it/s]  50%|#####     | 50/100 [00:27<00:20,  2.49it/s]  51%|#####1    | 51/100 [00:27<00:20,  2.44it/s]  52%|#####2    | 52/100 [00:28<00:19,  2.51it/s]  53%|#####3    | 53/100 [00:28<00:17,  2.68it/s]  54%|#####4    | 54/100 [00:28<00:16,  2.72it/s]  55%|#####5    | 55/100 [00:29<00:17,  2.62it/s]  56%|#####6    | 56/100 [00:29<00:16,  2.63it/s]  57%|#####6    | 57/100 [00:30<00:16,  2.66it/s]  58%|#####8    | 58/100 [00:30<00:16,  2.60it/s]  59%|#####8    | 59/100 [00:30<00:15,  2.69it/s]  60%|######    | 60/100 [00:31<00:14,  2.74it/s]  61%|######1   | 61/100 [00:31<00:14,  2.75it/s]  62%|######2   | 62/100 [00:31<00:13,  2.75it/s]  63%|######3   | 63/100 [00:32<00:13,  2.78it/s]  64%|######4   | 64/100 [00:32<00:12,  2.80it/s]  65%|######5   | 65/100 [00:32<00:11,  3.00it/s]  66%|######6   | 66/100 [00:33<00:10,  3.28it/s]  67%|######7   | 67/100 [00:33<00:10,  3.27it/s]  68%|######8   | 68/100 [00:33<00:10,  3.03it/s]  69%|######9   | 69/100 [00:34<00:09,  3.24it/s]  70%|#######   | 70/100 [00:34<00:09,  3.18it/s]  71%|#######1  | 71/100 [00:34<00:08,  3.31it/s]  72%|#######2  | 72/100 [00:35<00:08,  3.18it/s]  73%|#######3  | 73/100 [00:35<00:08,  3.22it/s]  74%|#######4  | 74/100 [00:35<00:08,  3.21it/s]tensor(2.2487, device='cuda:0', grad_fn=<NegBackward>) {'loss': 2.2487118244171143, 'acc': 0.4300000071525574}
tensor(2.2982, device='cuda:0', grad_fn=<NegBackward>) {'loss': 2.2982120513916016, 'acc': 0.42000001668930054}
tensor(0.0724, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.07244676351547241, 'acc': 0.9800000190734863} 73%|#######3  | 73/100 [00:08<00:03,  8.61it/s] 74%|#######4  | 74/100 [00:08<00:03,  8.62it/s] 75%|#######5  | 75/100 [00:08<00:02,  8.54it/s] 76%|#######6  | 76/100 [00:08<00:02,  8.54it/s] 77%|#######7  | 77/100 [00:09<00:02,  8.49it/s] 78%|#######8  | 78/100 [00:09<00:02,  8.66it/s] 79%|#######9  | 79/100 [00:09<00:02,  8.83it/s] 80%|########  | 80/100 [00:09<00:02,  8.69it/s] 81%|########1 | 81/100 [00:09<00:02,  8.60it/s] 82%|########2 | 82/100 [00:09<00:02,  8.55it/s] 83%|########2 | 83/100 [00:09<00:01,  8.56it/s] 84%|########4 | 84/100 [00:09<00:01,  8.56it/s] 85%|########5 | 85/100 [00:09<00:01,  8.51it/s] 86%|########6 | 86/100 [00:10<00:01,  8.52it/s] 87%|########7 | 87/100 [00:10<00:01,  8.49it/s] 88%|########8 | 88/100 [00:10<00:01,  8.53it/s] 89%|########9 | 89/100 [00:10<00:01,  8.49it/s] 90%|######### | 90/100 [00:10<00:01,  8.54it/s] 91%|#########1| 91/100 [00:10<00:01,  8.49it/s] 92%|#########2| 92/100 [00:10<00:00,  8.53it/s] 93%|#########3| 93/100 [00:10<00:00,  8.50it/s] 94%|#########3| 94/100 [00:11<00:00,  8.46it/s] 95%|#########5| 95/100 [00:11<00:00,  8.44it/s] 96%|#########6| 96/100 [00:11<00:00,  8.42it/s] 97%|#########7| 97/100 [00:11<00:00,  8.42it/s] 98%|#########8| 98/100 [00:11<00:00,  8.49it/s] 99%|#########9| 99/100 [00:11<00:00,  8.50it/s]100%|##########| 100/100 [00:11<00:00,  8.47it/s]
  0%|          | 0/100 [00:00<?, ?it/s]  1%|1         | 1/100 [00:00<00:11,  8.47it/s]  2%|2         | 2/100 [00:00<00:11,  8.44it/s]  3%|3         | 3/100 [00:00<00:11,  8.42it/s]  4%|4         | 4/100 [00:00<00:11,  8.42it/s]  5%|5         | 5/100 [00:00<00:11,  8.42it/s]  6%|6         | 6/100 [00:00<00:11,  8.49it/s]  7%|7         | 7/100 [00:00<00:10,  8.51it/s]  8%|8         | 8/100 [00:00<00:10,  8.48it/s]  9%|9         | 9/100 [00:01<00:10,  8.45it/s] 10%|#         | 10/100 [00:01<00:10,  8.43it/s] 11%|#1        | 11/100 [00:01<00:10,  8.42it/s] 12%|#2        | 12/100 [00:01<00:10,  8.40it/s] 13%|#3        | 13/100 [00:01<00:10,  8.37it/s] 14%|#4        | 14/100 [00:01<00:10,  8.51it/s] 15%|#5        | 15/100 [00:01<00:09,  8.65it/s] 16%|#6        | 16/100 [00:01<00:09,  8.76it/s] 17%|#7        | 17/100 [00:01<00:09,  8.77it/s] 18%|#8        | 18/100 [00:02<00:09,  8.64it/s] 19%|#9        | 19/100 [00:02<00:09,  8.74it/s] 20%|##        | 20/100 [00:02<00:09,  8.61it/s] 21%|##1       | 21/100 [00:02<00:09,  8.46it/s] 22%|##2       | 22/100 [00:02<00:09,  8.62it/s] 23%|##3       | 23/100 [00:02<00:08,  8.73it/s] 24%|##4       | 24/100 [00:02<00:08,  8.83it/s] 25%|##5       | 25/100 [00:02<00:08,  8.87it/s] 26%|##6       | 26/100 [00:03<00:08,  8.69it/s] 27%|##7       | 27/100 [00:03<00:08,  8.67it/s] 28%|##8       | 28/100 [00:03<00:08,  8.57it/s] 29%|##9       | 29/100 [00:03<00:08,  8.57it/s] 30%|###       | 30/100 [00:03<00:08,  8.50it/s] 31%|###1      | 31/100 [00:03<00:08,  8.54it/s] 32%|###2      | 32/100 [00:03<00:08,  8.49it/s] 33%|###3      | 33/100 [00:03<00:07,  8.64it/s] 34%|###4      | 34/100 [00:03<00:07,  8.82it/s] 35%|###5      | 35/100 [00:04<00:07,  8.76it/s] 36%|###6      | 36/100 [00:04<00:07,  8.64it/s] 37%|###7      | 37/100 [00:04<00:07,  8.61it/s] 38%|###8      | 38/100 [00:04<00:07,  8.53it/s] 39%|###9      | 39/100 [00:04<00:07,  8.47it/s] 40%|####      | 40/100 [00:04<00:07,  8.43it/s] 41%|####1     | 41/100 [00:04<00:06,  8.47it/s] 42%|####2     | 42/100 [00:04<00:06,  8.47it/s] 43%|####3     | 43/100 [00:05<00:06,  8.62it/s] 44%|####4     | 44/100 [00:05<00:06,  8.55it/s] 45%|####5     | 45/100 [00:05<00:06,  8.50it/s] 46%|####6     | 46/100 [00:05<00:06,  8.46it/s]
tensor(0.0738, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.07375010848045349, 'acc': 0.9700000286102295}
tensor(0.1304, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.1303788423538208, 'acc': 0.9566667079925537}
tensor(0.0933, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.09334933757781982, 'acc': 0.9700000286102295}
tensor(0.0749, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.07491721957921982, 'acc': 0.9766666889190674}
tensor(0.1037, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.10365751385688782, 'acc': 0.9666666984558105}
tensor(0.0830, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.08299988508224487, 'acc': 0.9733333587646484}
tensor(0.1694, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.16936945915222168, 'acc': 0.9733333587646484}
tensor(0.0645, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.06454626470804214, 'acc': 0.9833333492279053}
tensor(0.0888, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.0887799933552742, 'acc': 0.9833333492279053}
tensor(0.1553, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.1553010195493698, 'acc': 0.9600000381469727}
tensor(0.0699, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.06992078572511673, 'acc': 0.9733333587646484}
tensor(0.1449, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.1449018269777298, 'acc': 0.9666666984558105}
tensor(0.2288, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.22876068949699402, 'acc': 0.9666666984558105}
tensor(0.0702, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.07022973895072937, 'acc': 0.9833333492279053}
tensor(0.1463, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.14628571271896362, 'acc': 0.9733333587646484}
tensor(0.0681, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.06813883036375046, 'acc': 0.9833333492279053}
tensor(0.1109, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.11085144430398941, 'acc': 0.9600000381469727}
tensor(0.0703, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.0702863335609436, 'acc': 0.9800000190734863}
tensor(0.1332, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.13318155705928802, 'acc': 0.9533333778381348}
tensor(0.1443, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.1443333923816681, 'acc': 0.9533333778381348}
tensor(0.1252, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.12521207332611084, 'acc': 0.9700000286102295}
tensor(0.1714, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.17141924798488617, 'acc': 0.9700000286102295}
tensor(0.0930, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.09298466145992279, 'acc': 0.9733333587646484}
tensor(0.1602, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.16024570167064667, 'acc': 0.9399999976158142}
tensor(0.0448, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.044800225645303726, 'acc': 0.9866666793823242}
tensor(0.0940, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.09398884326219559, 'acc': 0.9733333587646484}
tensor(0.0911, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.09112266451120377, 'acc': 0.9766666889190674}
tensor(0.0748, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.07475001364946365, 'acc': 0.9833333492279053}
tensor(0.2166, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.21661368012428284, 'acc': 0.9200000166893005}
tensor(0.0471, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.04705527052283287, 'acc': 0.9833333492279053}
tensor(0.1895, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.1895296275615692, 'acc': 0.9666666984558105}
tensor(0.0846, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.08460625261068344, 'acc': 0.9666666984558105}
tensor(0.0861, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.08611960709095001, 'acc': 0.9800000190734863}
tensor(0.1441, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.1440916806459427, 'acc': 0.9600000381469727}
tensor(0.1572, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.1571810394525528, 'acc': 0.9466667175292969}
tensor(0.0975, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.09745952486991882, 'acc': 0.9633333683013916}
tensor(0.0895, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.08945899456739426, 'acc': 0.9733333587646484}
tensor(0.1375, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.1375015527009964, 'acc': 0.9433333277702332}
tensor(0.0814, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.08139310032129288, 'acc': 0.9766666889190674}
tensor(0.0901, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.09008198976516724, 'acc': 0.9666666984558105}
tensor(0.0677, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.06768708676099777, 'acc': 0.9733333587646484}
tensor(0.0994, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.09942155331373215, 'acc': 0.9633333683013916}
tensor(0.1228, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.12282664328813553, 'acc': 0.9766666889190674}
tensor(0.0816, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.0816369503736496, 'acc': 0.9733333587646484}
tensor(0.0784, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.07840412110090256, 'acc': 0.9700000286102295}
tensor(0.1050, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.10501883924007416, 'acc': 0.9666666984558105}
tensor(0.1066, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.10662396997213364, 'acc': 0.9666666984558105}
tensor(0.1397, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.1397099494934082, 'acc': 0.9633333683013916}
tensor(0.2236, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.22356580197811127, 'acc': 0.9533333778381348}
tensor(0.1139, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.11388154327869415, 'acc': 0.9766666889190674}
tensor(0.1692, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.169175922870636, 'acc': 0.9533333778381348}
tensor(0.0719, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.07193884998559952, 'acc': 0.9800000190734863}
tensor(0.0924, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.09239719808101654, 'acc': 0.9733333587646484}
tensor(0.0731, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.07308603823184967, 'acc': 0.9833333492279053}
tensor(0.0890, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.08897973597049713, 'acc': 0.9766666889190674}
tensor(0.1147, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.11472643911838531, 'acc': 0.9600000381469727}
tensor(0.1075, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.10749953240156174, 'acc': 0.9600000381469727}
tensor(0.1139, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.1138639822602272, 'acc': 0.9600000381469727}
tensor(0.0440, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.04396163299679756, 'acc': 0.9866666793823242}
tensor(0.0400, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.04002225399017334, 'acc': 0.9800000190734863}
tensor(0.1766, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.17655837535858154, 'acc': 0.9566667079925537}
tensor(0.0731, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.07308921217918396, 'acc': 0.9766666889190674}
tensor(0.0474, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.047375284135341644, 'acc': 0.9900000095367432}
tensor(0.1320, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.13197529315948486, 'acc': 0.9566667079925537}
tensor(0.0808, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.08079651743173599, 'acc': 0.9666666984558105}
tensor(0.0792, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.07921949028968811, 'acc': 0.9666666984558105}
tensor(0.1134, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.11341648548841476, 'acc': 0.9533333778381348}
tensor(0.0560, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.05597950890660286, 'acc': 0.9800000190734863}
tensor(0.1402, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.14024290442466736, 'acc': 0.9633333683013916}
tensor(0.1171, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.11710073053836823, 'acc': 0.9700000286102295}
tensor(0.1130, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.1130438894033432, 'acc': 0.9766666889190674}
tensor(0.1132, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.11321628838777542, 'acc': 0.9700000286102295}
tensor(0.1242, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.12418820708990097, 'acc': 0.9566667079925537}
tensor(0.0571, device='cuda:0', grad_fn=<NegBackward>) 47%|####6     | 47/100 [00:05<00:06,  8.43it/s] 48%|####8     | 48/100 [00:05<00:06,  8.41it/s] 49%|####9     | 49/100 [00:05<00:06,  8.40it/s] 50%|#####     | 50/100 [00:05<00:05,  8.38it/s] 51%|#####1    | 51/100 [00:05<00:05,  8.39it/s] 52%|#####2    | 52/100 [00:06<00:05,  8.39it/s] 53%|#####3    | 53/100 [00:06<00:05,  8.44it/s] 54%|#####4    | 54/100 [00:06<00:05,  8.42it/s] 55%|#####5    | 55/100 [00:06<00:05,  8.46it/s] 56%|#####6    | 56/100 [00:06<00:05,  8.44it/s] 57%|#####6    | 57/100 [00:06<00:05,  8.47it/s] 58%|#####8    | 58/100 [00:06<00:04,  8.46it/s] 59%|#####8    | 59/100 [00:06<00:04,  8.46it/s] 60%|######    | 60/100 [00:07<00:04,  8.45it/s] 61%|######1   | 61/100 [00:07<00:04,  8.50it/s] 62%|######2   | 62/100 [00:07<00:04,  8.46it/s] 63%|######3   | 63/100 [00:07<00:04,  8.44it/s] 64%|######4   | 64/100 [00:07<00:04,  8.43it/s] 65%|######5   | 65/100 [00:07<00:04,  8.49it/s] 66%|######6   | 66/100 [00:07<00:04,  8.47it/s] 67%|######7   | 67/100 [00:07<00:03,  8.44it/s] 68%|######8   | 68/100 [00:07<00:03,  8.43it/s] 69%|######9   | 69/100 [00:08<00:03,  8.41it/s] 70%|#######   | 70/100 [00:08<00:03,  8.42it/s] 71%|#######1  | 71/100 [00:08<00:03,  8.46it/s] 72%|#######2  | 72/100 [00:08<00:03,  8.44it/s] 73%|#######3  | 73/100 [00:08<00:03,  8.50it/s] 74%|#######4  | 74/100 [00:08<00:03,  8.47it/s] 75%|#######5  | 75/100 [00:08<00:02,  8.44it/s] 76%|#######6  | 76/100 [00:08<00:02,  8.43it/s] 77%|#######7  | 77/100 [00:09<00:02,  8.42it/s] 78%|#######8  | 78/100 [00:09<00:02,  8.42it/s] 79%|#######9  | 79/100 [00:09<00:02,  8.41it/s] 80%|########  | 80/100 [00:09<00:02,  8.40it/s] 81%|########1 | 81/100 [00:09<00:02,  8.47it/s] 82%|########2 | 82/100 [00:09<00:02,  8.45it/s] 83%|########2 | 83/100 [00:09<00:02,  8.44it/s] 84%|########4 | 84/100 [00:09<00:01,  8.60it/s] 85%|########5 | 85/100 [00:09<00:01,  8.54it/s] 86%|########6 | 86/100 [00:10<00:01,  8.49it/s] 87%|########7 | 87/100 [00:10<00:01,  8.46it/s] 88%|########8 | 88/100 [00:10<00:01,  8.45it/s] 89%|########9 | 89/100 [00:10<00:01,  8.48it/s] 90%|######### | 90/100 [00:10<00:01,  8.45it/s] 91%|#########1| 91/100 [00:10<00:01,  8.43it/s] 92%|#########2| 92/100 [00:10<00:00,  8.42it/s] 93%|#########3| 93/100 [00:10<00:00,  8.42it/s] 94%|#########3| 94/100 [00:11<00:00,  8.49it/s] 95%|#########5| 95/100 [00:11<00:00,  8.45it/s] 96%|#########6| 96/100 [00:11<00:00,  8.59it/s] 97%|#########7| 97/100 [00:11<00:00,  8.51it/s] 98%|#########8| 98/100 [00:11<00:00,  8.60it/s] 99%|#########9| 99/100 [00:11<00:00,  8.71it/s]100%|##########| 100/100 [00:11<00:00,  8.79it/s]
  0%|          | 0/100 [00:00<?, ?it/s]  1%|1         | 1/100 [00:00<00:11,  8.46it/s]  2%|2         | 2/100 [00:00<00:11,  8.46it/s]  3%|3         | 3/100 [00:00<00:11,  8.41it/s]  4%|4         | 4/100 [00:00<00:11,  8.44it/s]  5%|5         | 5/100 [00:00<00:11,  8.59it/s]  6%|6         | 6/100 [00:00<00:11,  8.52it/s]  7%|7         | 7/100 [00:00<00:10,  8.46it/s]  8%|8         | 8/100 [00:00<00:10,  8.43it/s]  9%|9         | 9/100 [00:01<00:10,  8.40it/s] 10%|#         | 10/100 [00:01<00:10,  8.57it/s] 11%|#1        | 11/100 [00:01<00:10,  8.63it/s] 12%|#2        | 12/100 [00:01<00:10,  8.55it/s] 13%|#3        | 13/100 [00:01<00:10,  8.66it/s] 14%|#4        | 14/100 [00:01<00:10,  8.56it/s] 15%|#5        | 15/100 [00:01<00:10,  8.49it/s] 16%|#6        | 16/100 [00:01<00:09,  8.45it/s] 17%|#7        | 17/100 [00:02<00:09,  8.43it/s] 18%|#8        | 18/100 [00:02<00:09,  8.41it/s] 19%|#9        | 19/100 [00:02<00:09,  8.46it/s] {'loss': 0.05706828087568283, 'acc': 0.9766666889190674}
tensor(0.0596, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.05956289544701576, 'acc': 0.9833333492279053}
tensor(0.1088, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.108782097697258, 'acc': 0.9700000286102295}
tensor(0.1536, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.15362770855426788, 'acc': 0.9633333683013916}
tensor(0.0901, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.09011035412549973, 'acc': 0.9666666984558105}
tensor(0.0831, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.08308281004428864, 'acc': 0.9733333587646484}
tensor(0.1695, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.1695229411125183, 'acc': 0.9466667175292969}
tensor(0.0586, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.05855049192905426, 'acc': 0.9833333492279053}
tensor(0.1642, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.1641903519630432, 'acc': 0.9566667079925537}
tensor(0.1321, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.13212738931179047, 'acc': 0.9633333683013916}
tensor(0.2039, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.2038901001214981, 'acc': 0.9466667175292969}
tensor(0.2016, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.2016213983297348, 'acc': 0.9333333373069763}
tensor(0.1332, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.13321788609027863, 'acc': 0.9633333683013916}
tensor(0.1051, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.10511402040719986, 'acc': 0.9666666984558105}
tensor(0.1309, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.13086996972560883, 'acc': 0.9633333683013916}
tensor(0.0745, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.07451533526182175, 'acc': 0.9833333492279053}
tensor(0.1057, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.1056506559252739, 'acc': 0.9766666889190674}
tensor(0.1435, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.14353975653648376, 'acc': 0.9633333683013916}
tensor(0.1125, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.11249939352273941, 'acc': 0.9766666889190674}
tensor(0.0476, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.04763875901699066, 'acc': 0.9866666793823242}
tensor(0.1657, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.16573691368103027, 'acc': 0.9600000381469727}
tensor(0.1601, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.16008225083351135, 'acc': 0.9566667079925537}
tensor(0.0587, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.058684393763542175, 'acc': 0.9866666793823242}
tensor(0.0683, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.06826400011777878, 'acc': 0.9733333587646484}
tensor(0.1646, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.16464270651340485, 'acc': 0.9433333277702332}
tensor(0.0702, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.07019142061471939, 'acc': 0.9866666793823242}
tensor(0.1156, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.11561357229948044, 'acc': 0.9700000286102295}
tensor(0.0779, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.07793046534061432, 'acc': 0.9800000190734863}
tensor(0.0692, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.06919391453266144, 'acc': 0.9766666889190674}
tensor(0.1035, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.10348609834909439, 'acc': 0.9600000381469727}
tensor(0.0968, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.09684156626462936, 'acc': 0.9633333683013916}
tensor(0.1664, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.16637244820594788, 'acc': 0.9533333778381348}
tensor(0.0941, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.09405849874019623, 'acc': 0.9633333683013916}
tensor(0.0682, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.06820673495531082, 'acc': 0.9733333587646484}
tensor(0.0886, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.08863304555416107, 'acc': 0.9666666984558105}
tensor(0.1811, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.18113641440868378, 'acc': 0.9566667079925537}
tensor(0.0863, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.08631891757249832, 'acc': 0.9733333587646484}
tensor(0.1183, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.11829590052366257, 'acc': 0.9766666889190674}
tensor(0.1212, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.12120290100574493, 'acc': 0.9633333683013916}
tensor(0.1180, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.11797843873500824, 'acc': 0.9500000476837158}
tensor(0.1617, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.16165168583393097, 'acc': 0.9466667175292969}
